Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO_MALFORMADO
    IGUAL
    MAYORQ
    PTC
    REVAL

Grammar

Rule 0     S' -> inicio
Rule 55    expresion -> expresion LT expresion
Rule 56    expresion -> expresion GT expresion
Rule 57    expresion -> expresion EQ expresion
Rule 58    expresion -> expresion NE expresion
Rule 59    expresion -> ID INCREMENTO
Rule 60    expresion -> ID DECREMENTO
Rule 61    comentario_multi_linea -> COMENTARIO_MULTILINEA
Rule 62    comentario_una_linea -> COMENTARIO_UNA_LINEA
Rule 63    expresion -> PARIZQ expresion PARDER
Rule 64    expresion -> SWITCH PARIZQ expresion PARDER LLAVE_IZQ lista_cases_opt LLAVE_DER
Rule 65    lista_cases_opt -> lista_cases case_default
Rule 66    lista_cases_opt -> lista_cases
Rule 67    lista_cases -> lista_cases case
Rule 68    lista_cases -> case
Rule 69    case -> CASE expresion DOSPUNTOS lista_expresiones
Rule 70    case_default -> DEFAULT DOSPUNTOS lista_expresiones
Rule 71    expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ LLAVE_DER
Rule 72    expresion -> WHILE PARIZQ expresion PARDER LLAVE_IZQ LLAVE_DER
Rule 73    expresion -> FOR PARIZQ tipo ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ LLAVE_DER
Rule 74    expresion -> FOR PARIZQ ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ LLAVE_DER
Rule 75    expresion -> DO LLAVE_IZQ LLAVE_DER WHILE PARIZQ expresion PARDER PTCOMA
Rule 76    expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER
Rule 77    expresion -> IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER
Rule 78    lista_expresiones -> <empty>
Rule 79    expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA
Rule 80    expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER ASIGNACION SHUFFLE PARIZQ ID PARDER PTCOMA
Rule 81    expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ ENTERO PARDER ASIGNACION CORIZQ lista_elementos CORDER PTCOMA
Rule 82    expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ ENTERO PARDER ASIGNACION SORT PARIZQ ID PARDER PTCOMA
Rule 83    expresion -> VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER ASIGNACION lista_valores PTCOMA
Rule 84    lista_dimensiones -> lista_dimensiones COMA ENTERO
Rule 85    lista_dimensiones -> ENTERO
Rule 86    lista_valores -> lista_valores COMA fila_vector
Rule 87    lista_valores -> lista_valores COMA CORIZQ lista_elementos CORDER
Rule 88    lista_valores -> fila_vector
Rule 89    lista_valores -> CORIZQ lista_elementos CORDER
Rule 90    fila_vector -> CORIZQ lista_elementos CORDER
Rule 91    lista_elementos -> lista_elementos COMA expresion
Rule 92    lista_elementos -> expresion
Rule 93    expresion -> ID lista_indices
Rule 94    expresion -> ID lista_indices ASIGNACION expresion PTCOMA
Rule 95    lista_indices -> lista_indices CORIZQ expresion CORDER
Rule 96    lista_indices -> CORIZQ expresion CORDER
Rule 97    lista_indices -> <empty>
Rule 98    expresion -> PROC ID PARIZQ lista_parametros_opt PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
Rule 99    lista_parametros_opt -> lista_parametros
Rule 100   lista_parametros_opt -> <empty>
Rule 101   lista_parametros -> lista_parametros COMA tipo DOSPUNTOS ID
Rule 102   lista_parametros -> tipo DOSPUNTOS ID
Rule 103   expresion -> EXEC ID PARIZQ lista_argumentos_exec_opt PARDER PTCOMA
Rule 104   lista_argumentos_exec_opt -> lista_argumentos_exec
Rule 105   lista_argumentos_exec_opt -> <empty>
Rule 106   lista_argumentos_exec -> lista_argumentos_exec COMA argumento_exec
Rule 107   lista_argumentos_exec -> argumento_exec
Rule 108   argumento_exec -> ID
Rule 109   argumento_exec -> ENTERO
Rule 110   argumento_exec -> DECIMAL
Rule 111   argumento_exec -> CARACTER
Rule 112   argumento_exec -> CADENA
Rule 113   argumento_exec -> TRUE
Rule 114   argumento_exec -> FALSE
Rule 115   lista_argumentos -> lista_argumentos COMA expresion
Rule 116   lista_argumentos -> expresion

Terminals, with rules where they appear

AND_LOGICO           : 48
ASIGNACION           : 16 17 34 46 73 74 80 81 82 83 94
BOOL                 : 39
BREAK                : 51
CADENA               : 21 112
CARACTER             : 20 111
CASE                 : 69
CHAR                 : 37
COMA                 : 84 86 87 91 101 106 115
COMENTARIO_MALFORMADO : 
COMENTARIO_MULTILINEA : 61
COMENTARIO_UNA_LINEA : 62
CONTINUE             : 52
CORDER               : 79 80 81 81 82 83 87 89 90 95 96
CORIZQ               : 79 80 81 81 82 83 87 89 90 95 96
COSENO               : 30
DECIMAL              : 15 110
DECREMENTO           : 60
DEFAULT              : 70
DIVIDIDO             : 27
DO                   : 10 75
DOSPUNTOS            : 69 70 101 102
ELSE                 : 12 13 76 77
ENTERO               : 14 81 82 84 85 109
EQ                   : 57
EXEC                 : 103
FALSE                : 19 114
FLOAT                : 36
FOR                  : 16 17 73 74
GE                   : 53
GT                   : 56
ID                   : 16 17 22 33 34 44 45 46 59 60 73 74 79 80 80 81 82 82 83 93 94 98 101 102 103 108
IF                   : 11 12 13 71 76 77
IGUAL                : 
INCREMENTO           : 59
INT                  : 35
INV                  : 31
LE                   : 54
LLAVE_DER            : 9 10 11 12 12 13 16 17 64 71 72 73 74 75 76 76 77 77 98
LLAVE_IZQ            : 9 10 11 12 12 13 16 17 64 71 72 73 74 75 76 76 77 77 98
LT                   : 55
MAS                  : 24
MAYORQ               : 
MENOS                : 23 25
MODULO               : 32
NE                   : 58
NOT_LOGICO           : 49
OR_LOGICO            : 47
PARDER               : 9 10 11 12 13 16 17 29 30 31 40 41 42 43 63 64 71 72 73 74 75 76 77 79 80 80 81 82 82 83 98 103
PARIZQ               : 9 10 11 12 13 16 17 29 30 31 40 41 42 43 63 64 71 72 73 74 75 76 77 79 80 80 81 82 82 83 98 103
POR                  : 26
POTENCIA             : 28
PRINTLN              : 40 41 42 43
PROC                 : 98
PTC                  : 
PTCOMA               : 5 7 10 16 16 17 17 33 34 40 42 46 51 52 73 73 74 74 75 79 80 81 82 83 94 103
REVAL                : 
SENO                 : 29
SHUFFLE              : 80
SORT                 : 82
STRING               : 38
SWITCH               : 64
TRUE                 : 18 113
VECTOR               : 79 80 81 82 83
WHILE                : 9 10 72 75
XOR_LOGICO           : 50
error                : 

Nonterminals, with rules where they appear

argumento_exec       : 106 107
case                 : 67 68
case_default         : 65
comentario_multi_linea : 4
comentario_una_linea : 3
expresion            : 2 5 6 7 8 9 10 11 12 13 13 16 16 16 17 17 17 23 24 24 25 25 26 26 27 27 28 28 29 30 31 32 32 34 40 41 46 47 47 48 48 49 50 50 53 53 54 54 55 55 56 56 57 57 58 58 63 64 69 71 72 73 73 73 74 74 74 75 76 77 91 92 94 95 96 115 116
fila_vector          : 86 88
inicio               : 0
lista_argumentos     : 115
lista_argumentos_exec : 104 106
lista_argumentos_exec_opt : 103
lista_cases          : 65 66 67
lista_cases_opt      : 64
lista_dimensiones    : 79 80 83 84
lista_elementos      : 81 87 89 90 91
lista_expresiones    : 1 7 8 9 10 11 12 12 13 16 17 69 70 76 77 98
lista_indices        : 93 94 95
lista_parametros     : 99 101
lista_parametros_opt : 98
lista_valores        : 83 86 87
oraciones            : 42 43 44
tipo                 : 16 33 46 73 79 80 81 82 83 101 102

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . lista_expresiones
    (2) inicio -> . expresion
    (3) inicio -> . comentario_una_linea
    (4) inicio -> . comentario_multi_linea
    (5) lista_expresiones -> . expresion PTCOMA
    (6) lista_expresiones -> . expresion
    (7) lista_expresiones -> . lista_expresiones expresion PTCOMA
    (8) lista_expresiones -> . lista_expresiones expresion
    (78) lista_expresiones -> .
    (9) expresion -> . WHILE PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (10) expresion -> . DO LLAVE_IZQ lista_expresiones LLAVE_DER WHILE PARIZQ expresion PARDER PTCOMA
    (11) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (12) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER
    (13) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE expresion
    (14) expresion -> . ENTERO
    (15) expresion -> . DECIMAL
    (16) expresion -> . FOR PARIZQ tipo ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (17) expresion -> . FOR PARIZQ ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (18) expresion -> . TRUE
    (19) expresion -> . FALSE
    (20) expresion -> . CARACTER
    (21) expresion -> . CADENA
    (22) expresion -> . ID
    (23) expresion -> . MENOS expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion POTENCIA expresion
    (29) expresion -> . SENO PARIZQ expresion PARDER
    (30) expresion -> . COSENO PARIZQ expresion PARDER
    (31) expresion -> . INV PARIZQ expresion PARDER
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . tipo ID PTCOMA
    (34) expresion -> . ID ASIGNACION expresion PTCOMA
    (40) expresion -> . PRINTLN PARIZQ expresion PARDER PTCOMA
    (41) expresion -> . PRINTLN PARIZQ expresion PARDER
    (42) expresion -> . PRINTLN PARIZQ oraciones PARDER PTCOMA
    (43) expresion -> . PRINTLN PARIZQ oraciones PARDER
    (46) expresion -> . tipo ID ASIGNACION expresion PTCOMA
    (47) expresion -> . expresion OR_LOGICO expresion
    (48) expresion -> . expresion AND_LOGICO expresion
    (49) expresion -> . NOT_LOGICO expresion
    (50) expresion -> . expresion XOR_LOGICO expresion
    (51) expresion -> . BREAK PTCOMA
    (52) expresion -> . CONTINUE PTCOMA
    (53) expresion -> . expresion GE expresion
    (54) expresion -> . expresion LE expresion
    (55) expresion -> . expresion LT expresion
    (56) expresion -> . expresion GT expresion
    (57) expresion -> . expresion EQ expresion
    (58) expresion -> . expresion NE expresion
    (59) expresion -> . ID INCREMENTO
    (60) expresion -> . ID DECREMENTO
    (63) expresion -> . PARIZQ expresion PARDER
    (64) expresion -> . SWITCH PARIZQ expresion PARDER LLAVE_IZQ lista_cases_opt LLAVE_DER
    (71) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ LLAVE_DER
    (72) expresion -> . WHILE PARIZQ expresion PARDER LLAVE_IZQ LLAVE_DER
    (73) expresion -> . FOR PARIZQ tipo ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ LLAVE_DER
    (74) expresion -> . FOR PARIZQ ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ LLAVE_DER
    (75) expresion -> . DO LLAVE_IZQ LLAVE_DER WHILE PARIZQ expresion PARDER PTCOMA
    (76) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER
    (77) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER
    (79) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA
    (80) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER ASIGNACION SHUFFLE PARIZQ ID PARDER PTCOMA
    (81) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ ENTERO PARDER ASIGNACION CORIZQ lista_elementos CORDER PTCOMA
    (82) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ ENTERO PARDER ASIGNACION SORT PARIZQ ID PARDER PTCOMA
    (83) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER ASIGNACION lista_valores PTCOMA
    (93) expresion -> . ID lista_indices
    (94) expresion -> . ID lista_indices ASIGNACION expresion PTCOMA
    (98) expresion -> . PROC ID PARIZQ lista_parametros_opt PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (103) expresion -> . EXEC ID PARIZQ lista_argumentos_exec_opt PARDER PTCOMA
    (62) comentario_una_linea -> . COMENTARIO_UNA_LINEA
    (61) comentario_multi_linea -> . COMENTARIO_MULTILINEA
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . CHAR
    (38) tipo -> . STRING
    (39) tipo -> . BOOL

  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for SENO resolved as shift
  ! shift/reduce conflict for COSENO resolved as shift
  ! shift/reduce conflict for INV resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for NOT_LOGICO resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for PARIZQ resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for VECTOR resolved as shift
  ! shift/reduce conflict for PROC resolved as shift
  ! shift/reduce conflict for EXEC resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    $end            reduce using rule 78 (lista_expresiones -> .)
    WHILE           shift and go to state 6
    DO              shift and go to state 8
    IF              shift and go to state 9
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    FOR             shift and go to state 12
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    CARACTER        shift and go to state 17
    CADENA          shift and go to state 18
    ID              shift and go to state 14
    MENOS           shift and go to state 19
    SENO            shift and go to state 20
    COSENO          shift and go to state 21
    INV             shift and go to state 22
    PRINTLN         shift and go to state 23
    NOT_LOGICO      shift and go to state 24
    BREAK           shift and go to state 25
    CONTINUE        shift and go to state 26
    PARIZQ          shift and go to state 7
    SWITCH          shift and go to state 27
    VECTOR          shift and go to state 28
    PROC            shift and go to state 29
    EXEC            shift and go to state 30
    COMENTARIO_UNA_LINEA shift and go to state 31
    COMENTARIO_MULTILINEA shift and go to state 32
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    CHAR            shift and go to state 35
    STRING          shift and go to state 36
    BOOL            shift and go to state 37

  ! WHILE           [ reduce using rule 78 (lista_expresiones -> .) ]
  ! DO              [ reduce using rule 78 (lista_expresiones -> .) ]
  ! IF              [ reduce using rule 78 (lista_expresiones -> .) ]
  ! ENTERO          [ reduce using rule 78 (lista_expresiones -> .) ]
  ! DECIMAL         [ reduce using rule 78 (lista_expresiones -> .) ]
  ! FOR             [ reduce using rule 78 (lista_expresiones -> .) ]
  ! TRUE            [ reduce using rule 78 (lista_expresiones -> .) ]
  ! FALSE           [ reduce using rule 78 (lista_expresiones -> .) ]
  ! CARACTER        [ reduce using rule 78 (lista_expresiones -> .) ]
  ! CADENA          [ reduce using rule 78 (lista_expresiones -> .) ]
  ! ID              [ reduce using rule 78 (lista_expresiones -> .) ]
  ! MENOS           [ reduce using rule 78 (lista_expresiones -> .) ]
  ! SENO            [ reduce using rule 78 (lista_expresiones -> .) ]
  ! COSENO          [ reduce using rule 78 (lista_expresiones -> .) ]
  ! INV             [ reduce using rule 78 (lista_expresiones -> .) ]
  ! PRINTLN         [ reduce using rule 78 (lista_expresiones -> .) ]
  ! NOT_LOGICO      [ reduce using rule 78 (lista_expresiones -> .) ]
  ! BREAK           [ reduce using rule 78 (lista_expresiones -> .) ]
  ! CONTINUE        [ reduce using rule 78 (lista_expresiones -> .) ]
  ! PARIZQ          [ reduce using rule 78 (lista_expresiones -> .) ]
  ! SWITCH          [ reduce using rule 78 (lista_expresiones -> .) ]
  ! VECTOR          [ reduce using rule 78 (lista_expresiones -> .) ]
  ! PROC            [ reduce using rule 78 (lista_expresiones -> .) ]
  ! EXEC            [ reduce using rule 78 (lista_expresiones -> .) ]
  ! INT             [ reduce using rule 78 (lista_expresiones -> .) ]
  ! FLOAT           [ reduce using rule 78 (lista_expresiones -> .) ]
  ! CHAR            [ reduce using rule 78 (lista_expresiones -> .) ]
  ! STRING          [ reduce using rule 78 (lista_expresiones -> .) ]
  ! BOOL            [ reduce using rule 78 (lista_expresiones -> .) ]

    inicio                         shift and go to state 1
    lista_expresiones              shift and go to state 2
    expresion                      shift and go to state 3
    comentario_una_linea           shift and go to state 4
    comentario_multi_linea         shift and go to state 5
    tipo                           shift and go to state 13

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> lista_expresiones .
    (7) lista_expresiones -> lista_expresiones . expresion PTCOMA
    (8) lista_expresiones -> lista_expresiones . expresion
    (9) expresion -> . WHILE PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (10) expresion -> . DO LLAVE_IZQ lista_expresiones LLAVE_DER WHILE PARIZQ expresion PARDER PTCOMA
    (11) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (12) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER
    (13) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE expresion
    (14) expresion -> . ENTERO
    (15) expresion -> . DECIMAL
    (16) expresion -> . FOR PARIZQ tipo ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (17) expresion -> . FOR PARIZQ ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (18) expresion -> . TRUE
    (19) expresion -> . FALSE
    (20) expresion -> . CARACTER
    (21) expresion -> . CADENA
    (22) expresion -> . ID
    (23) expresion -> . MENOS expresion
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIDO expresion
    (28) expresion -> . expresion POTENCIA expresion
    (29) expresion -> . SENO PARIZQ expresion PARDER
    (30) expresion -> . COSENO PARIZQ expresion PARDER
    (31) expresion -> . INV PARIZQ expresion PARDER
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . tipo ID PTCOMA
    (34) expresion -> . ID ASIGNACION expresion PTCOMA
    (40) expresion -> . PRINTLN PARIZQ expresion PARDER PTCOMA
    (41) expresion -> . PRINTLN PARIZQ expresion PARDER
    (42) expresion -> . PRINTLN PARIZQ oraciones PARDER PTCOMA
    (43) expresion -> . PRINTLN PARIZQ oraciones PARDER
    (46) expresion -> . tipo ID ASIGNACION expresion PTCOMA
    (47) expresion -> . expresion OR_LOGICO expresion
    (48) expresion -> . expresion AND_LOGICO expresion
    (49) expresion -> . NOT_LOGICO expresion
    (50) expresion -> . expresion XOR_LOGICO expresion
    (51) expresion -> . BREAK PTCOMA
    (52) expresion -> . CONTINUE PTCOMA
    (53) expresion -> . expresion GE expresion
    (54) expresion -> . expresion LE expresion
    (55) expresion -> . expresion LT expresion
    (56) expresion -> . expresion GT expresion
    (57) expresion -> . expresion EQ expresion
    (58) expresion -> . expresion NE expresion
    (59) expresion -> . ID INCREMENTO
    (60) expresion -> . ID DECREMENTO
    (63) expresion -> . PARIZQ expresion PARDER
    (64) expresion -> . SWITCH PARIZQ expresion PARDER LLAVE_IZQ lista_cases_opt LLAVE_DER
    (71) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ LLAVE_DER
    (72) expresion -> . WHILE PARIZQ expresion PARDER LLAVE_IZQ LLAVE_DER
    (73) expresion -> . FOR PARIZQ tipo ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ LLAVE_DER
    (74) expresion -> . FOR PARIZQ ID ASIGNACION expresion PTCOMA expresion PTCOMA expresion PARDER LLAVE_IZQ LLAVE_DER
    (75) expresion -> . DO LLAVE_IZQ LLAVE_DER WHILE PARIZQ expresion PARDER PTCOMA
    (76) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ LLAVE_DER ELSE LLAVE_IZQ lista_expresiones LLAVE_DER
    (77) expresion -> . IF PARIZQ expresion PARDER LLAVE_IZQ lista_expresiones LLAVE_DER ELSE LLAVE_IZQ LLAVE_DER
    (79) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER PTCOMA
    (80) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER ASIGNACION SHUFFLE PARIZQ ID PARDER PTCOMA
    (81) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ ENTERO PARDER ASIGNACION CORIZQ lista_elementos CORDER PTCOMA
    (82) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ ENTERO PARDER ASIGNACION SORT PARIZQ ID PARDER PTCOMA
    (83) expresion -> . VECTOR CORIZQ tipo CORDER ID PARIZQ lista_dimensiones PARDER ASIGNACION lista_valores PTCOMA
    (93) expresion -> . ID lista_indices
    (94) expresion -> . ID lista_indices ASIGNACION expresion PTCOMA
    (98) expresion -> . PROC ID PARIZQ lista_parametros_opt PARDER LLAVE_IZQ lista_expresiones LLAVE_DER
    (103) expresion -> . EXEC ID PARIZQ lista_argumentos_exec_opt PARDER PTCOMA
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . CHAR
    (38) tipo -> . STRING
    (39) tipo -> . BOOL

    $end            reduce using rule 1 (inicio -> lista_expresiones .)
    WHILE           shift and go to state 6
    DO              shift and go to state 8
    IF              shift and go to state 9
    ENTERO          shift and go to state 10
    DECIMAL         shift and go to state 11
    FOR             shift and go to state 12
    TRUE            shift and go to state 15
    FALSE           shift and go to state 16
    CARACTER        shift and go to state 17
    CADENA          shift and go to state 18
    ID              shift and go to state 14
    MENOS           shift and go to state 19
    SENO            shift and go to state 20
    COSENO          shift and go to state 21
    INV             shift and go to state 22
    PRINTLN         shift and go to state 23
    NOT_LOGICO      shift and go to state 24
    BREAK           shift and go to state 25
    CONTINUE        shift and go to state 26
    PARIZQ          shift and go to state 7
    SWITCH          shift and go to state 27
    VECTOR          shift and go to state 28
    PROC            shift and go to state 29
    EXEC            shift and go to state 30
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    CHAR            shift and go to state 35
    STRING          shift and go to state 36
    BOOL            shift and go to state 37

    expresion                      shift and go to state 38
    tipo                           shift and go to state 13

state 3

    (2) inicio -> expresion .
    (5) lista_expresiones -> expresion . PTCOMA
    (6) lista_expresiones -> expresion .
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion
    (47) expresion -> expresion . OR_LOGICO expresion
    (48) expresion -> expresion . AND_LOGICO expresion
    (50) expresion -> expresion . XOR_LOGICO expresion
    (53) expresion -> expresion . GE expresion
    (54) expresion -> expresion . LE expresion
    (55) expresion -> expresion . LT expresion
    (56) expresion -> expresion . GT expresion
    (57) expresion -> expresion . EQ expresion
    (58) expresion -> expresion . NE expresion

  ! reduce/reduce conflict for $end resolved using rule 2 (inicio -> expresion .)
  ! shift/reduce conflict for MENOS resolved as shift
    $end            reduce using rule 2 (inicio -> expresion .)
